%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000000e-003
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -6.47127017e-005, -1.22207557e-005, 4.93708067e-005,
          4.69798870e-005, -3.72470640e-005, -7.94149455e-005,
          -9.61650221e-005, -7.66624216e-005, 1.00026438e-004,
          -5.76440580e-005, -1.87494406e-005, 1.21536221e-004,
          6.86077910e-005, -3.98474258e-005, -8.90633673e-005,
          -1.30405388e-004, 3.48774302e-005, 8.03036601e-005,
          3.86582724e-005, 1.98717426e-005, -7.56826048e-005,
          -1.07184846e-004, -5.16937544e-005, -9.41862908e-008,
          1.63536970e-006, -7.00863802e-006, -6.68138237e-005,
          4.84401971e-006, 4.42737291e-005, 1.19930344e-004,
          -5.58719621e-005, 2.18543300e-005, -1.08953409e-005,
          1.46076800e-005, -3.65714695e-005, 1.76889955e-006,
          4.13782254e-006, 9.54205680e-005, -3.34621509e-005,
          2.39077563e-005, -8.92083190e-005, 1.75686216e-006,
          -9.27470610e-005, -3.88202398e-006, 1.77936909e-005,
          -2.60474508e-006, -5.87242030e-005, 1.73861208e-005,
          1.69982229e-006, -5.61888692e-006, -1.75485657e-005,
          -2.97168372e-005, 9.79649303e-006, 2.90808712e-005,
          1.16536366e-005, -7.29358180e-006, -4.31610933e-005,
          2.69154425e-005, 1.42560466e-005, -2.39593155e-005,
          -8.57236955e-006, 9.79835932e-006, 3.93643268e-006,
          -2.94892161e-005 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.2248835888024663e+000
         alpha: [ 1. ]
         index: [ 0 ]
